client_num,target
61606,0
61607,2
61608,0
61609,2
61610,1
61611,4
61616,0
61617,0
61620,0
61621,1
61622,0
61623,5
61624,4
61625,1
61626,4
61628,0
61629,5
61630,1
61632,1
61633,1
61634,1
61637,1
61640,2
61643,1
61644,4
61646,0
61647,4
61648,1
61649,0
61650,0
61651,1
61652,6
61656,0
61657,0
61658,0
61659,2
61660,3
61663,2
61664,3
61665,1
61667,1
61668,1
61669,1
61671,0
61672,2
61673,6
61674,4
61675,1
61677,0
61678,1
61679,6
61681,1
61682,4
61688,6
61691,0
61693,3
61694,4
61695,2
61696,5
61697,3
61698,4
61699,0
61700,1
61701,3
61702,2
61704,5
61705,0
61710,0
61711,1
61713,1
61715,0
61717,3
61718,4
61720,0
61721,4
61722,6
61724,1
61725,1
61726,3
61727,1
61728,0
61729,0
61731,1
61732,2
61734,0
61736,0
61737,6
61738,1
61739,5
61741,0
61744,0
61745,2
61746,3
61750,1
61751,4
61753,2
61754,5
61755,4
61756,4
61758,4
61761,0
61762,2
61763,1
61764,0
61765,2
61767,0
61768,0
61769,2
61771,3
61772,3
61773,6
61774,0
61776,4
61779,3
61781,2
61782,5
61783,5
61785,5
61788,6
61790,4
61791,0
61792,4
61793,1
61794,4
61795,5
61796,2
61799,2
61800,1
61801,0
61802,0
61803,6
61804,1
61805,0
61806,5
61807,1
61810,2
61811,1
61813,1
61814,2
61817,5
61820,6
61821,2
61822,4
61823,1
61824,1
61827,0
61828,2
61829,0
61830,1
61831,0
61832,6
61834,0
61837,3
61838,0
61841,1
61842,2
61843,4
61847,1
61849,3
61850,4
61851,1
61852,2
61854,1
61855,1
61857,1
61859,0
61861,6
61862,2
61863,1
61867,1
61868,1
61869,1
61870,0
61871,5
61873,1
61874,0
61875,1
61877,0
61878,2
61880,0
61881,6
61883,6
61886,5
61887,1
61889,0
61891,1
61892,5
61893,2
61894,1
61896,0
61898,0
61900,6
61902,1
61903,0
61905,2
61909,0
61910,3
61912,0
61913,1
61914,1
61915,0
61916,1
61918,3
61919,0
61920,2
61922,3
61923,0
61925,4
61926,0
61927,1
61928,0
61929,5
61931,1
61932,4
61933,2
61934,6
61935,1
61941,2
61942,1
61943,1
61944,1
61946,4
61949,2
61950,0
61951,1
61953,2
61954,0
61955,6
61957,6
61958,2
61960,2
61962,0
61963,2
61964,1
61965,3
61966,2
61967,4
61968,6
61970,2
61971,3
61972,5
61974,1
61975,1
61976,5
61977,0
61978,1
61980,3
61981,5
61982,4
61983,3
61984,0
61985,1
61986,1
61987,6
61989,0
61990,2
61992,1
61993,0
61994,4
61995,4
61996,6
61997,5
61998,4
62002,4
62003,1
62007,2
62009,0
62010,5
62012,2
62013,0
62014,6
62015,5
62016,1
62018,1
62019,1
62020,0
62021,1
62022,3
62025,6
62026,1
62027,4
62028,3
62030,0
62032,1
62034,0
62035,6
62036,0
62039,2
62041,3
62042,4
62043,1
62045,4
62047,3
62048,3
62049,2
62052,1
62055,1
62056,2
62058,2
62059,1
62060,1
62061,0
62062,1
62064,1
62065,1
62066,1
62067,3
62069,6
62070,5
62071,2
62072,0
62073,4
62074,5
62077,0
62078,1
62079,1
62082,6
62084,0
62086,1
62087,4
62089,3
62091,4
62092,0
62093,1
62094,1
62095,1
62097,0
62098,3
62100,4
62101,3
62103,2
62106,1
62107,2
62108,0
62109,5
62110,2
62113,1
62114,0
62115,5
62116,6
62117,2
62119,2
62120,1
62121,1
62124,1
62127,5
62128,5
62129,0
62130,2
62133,1
62134,1
62135,0
62136,1
62138,2
62139,0
62141,1
62142,2
62143,1
62144,1
62145,3
62147,2
62149,6
62151,1
62152,3
62153,5
62155,0
62156,1
62158,2
62159,6
62160,0
62161,2
62163,1
62165,2
62167,3
62170,0
62173,1
62175,0
62176,6
62177,0
62183,3
62185,1
62187,1
62188,3
62191,2
62192,3
62193,3
62194,1
62195,4
62197,0
62198,6
62199,1
62200,2
62201,1
62202,0
62203,4
62205,6
62207,4
62208,0
62209,3
62210,0
62211,1
62212,3
62214,0
62215,5
62216,4
62217,2
62218,3
62219,1
62220,2
62221,6
62222,4
62224,1
62225,1
62226,1
62229,4
62232,5
62233,0
62235,6
62236,5
62237,4
62238,1
62239,5
62241,1
62243,2
62246,3
62247,1
62251,1
62253,0
62254,3
62255,6
62256,0
62258,4
62259,6
62260,0
62263,1
62264,0
62265,3
62267,1
62269,1
62270,4
62271,0
62273,1
62275,4
62276,1
62280,1
62282,4
62283,0
62284,1
62285,4
62287,0
62291,4
62296,1
62301,6
62302,2
62303,6
62305,0
62306,4
62307,1
62309,1
62311,3
62312,4
62313,0
62314,1
62315,3
62316,1
62317,3
62318,0
62319,1
62320,1
62324,1
62325,5
62327,1
62329,2
62330,1
62331,1
62332,0
62338,5
62339,1
62340,5
62343,2
62345,0
62346,3
62348,1
62351,4
62353,1
62355,0
62356,4
62358,1
62359,4
62360,2
62363,1
62364,3
62365,2
62366,6
62367,6
62368,1
62369,1
62370,1
62371,0
62373,6
62374,6
62375,3
62378,2
62379,1
62381,1
62384,1
62385,3
62386,6
62387,1
62388,4
62389,4
62390,1
62391,1
62392,0
62395,2
62397,1
62398,1
62400,1
62401,4
62403,3
62405,1
62407,0
62408,2
62409,2
62411,0
62412,1
62413,1
62414,0
62415,1
62416,0
62417,2
62418,6
62419,4
62421,5
62422,4
62425,6
62428,5
62430,2
62431,1
62432,6
62433,3
62436,1
62437,0
62438,0
62439,1
62441,3
62442,2
62443,3
62445,5
62446,1
62447,1
62448,1
62450,4
62453,1
62454,1
62455,5
62456,4
62457,6
62458,6
62459,2
62460,0
62461,6
62463,2
62464,2
62467,1
62468,2
62469,4
62470,5
62471,1
62473,6
62474,0
62477,4
62481,4
62483,5
62484,1
62485,0
62489,0
62490,4
62491,2
62493,4
62494,0
62495,1
62496,3
62497,1
62499,4
62500,3
62502,4
62503,2
62506,6
62508,1
62509,1
62510,1
62512,2
62514,0
62516,1
62517,1
62518,2
62522,4
62524,3
62526,6
62528,3
62529,3
62530,3
62531,0
62534,5
62535,4
62536,0
62537,3
62538,3
62539,1
62540,1
62541,1
62543,1
62545,3
62546,1
62547,3
62548,1
62550,0
62554,0
62560,6
62563,5
62564,3
62565,0
62570,0
62573,1
62574,1
62576,2
62577,5
62578,1
62579,3
62581,1
62582,6
62583,2
62584,2
62587,1
62588,1
62590,2
62591,2
62592,0
62595,3
62597,1
62598,0
62599,6
62600,0
62601,1
62603,0
62606,5
62611,0
62612,0
62613,5
62614,2
62615,1
62617,1
62622,1
62623,2
62625,6
62626,5
62628,2
62629,2
62630,3
62631,4
62635,4
62636,1
62637,3
62639,0
62640,0
62643,5
62644,0
62645,2
62647,0
62649,1
62650,4
62651,2
62652,2
62653,1
62655,1
62657,1
62658,1
62661,3
62663,2
62664,3
62665,0
62666,2
62668,3
62670,1
62672,4
62675,2
62677,5
62680,0
62681,2
62682,1
62683,3
62686,0
62688,0
62689,4
62690,0
62692,1
62693,5
62699,0
62700,1
62701,3
62703,1
62704,0
62705,1
62707,5
62709,1
62710,1
62711,3
62715,6
62719,3
62721,1
62722,1
62724,5
62726,2
62727,3
62730,1
62732,4
62733,6
62734,1
62735,3
62736,6
62737,0
62740,0
62741,2
62742,0
62743,4
62744,3
62745,0
62746,1
62747,3
62748,2
62749,6
62750,5
62755,3
62756,0
62757,5
62758,0
62759,0
62763,5
62764,5
62765,0
62766,1
62771,3
62772,1
62773,0
62774,0
62776,1
62777,1
62778,3
62785,2
62787,1
62788,1
62789,0
62791,0
62793,1
62794,1
62795,0
62798,0
62800,4
62803,5
62805,1
62807,0
62809,1
62811,1
62812,1
62815,3
62816,6
62817,0
62818,2
62820,1
62821,2
62822,3
62823,0
62825,0
62826,4
62827,1
62828,2
62829,3
62830,2
62832,4
62833,0
62835,0
62836,0
62837,1
62839,0
62840,5
62841,4
62842,2
62844,2
62845,0
62846,2
62848,1
62849,1
62851,0
62853,3
62854,2
62855,1
62856,1
62863,2
62864,1
62865,3
62866,1
62867,6
62868,1
62869,0
62870,4
62871,0
62872,0
62875,0
62876,1
62878,3
62879,0
62881,4
62882,2
62883,4
62884,2
62885,4
62886,0
62887,0
62888,1
62890,1
62894,1
62896,0
62897,2
62898,1
62900,2
62902,4
62903,4
62904,1
62907,5
62908,1
62909,5
62911,5
62912,4
62915,5
62916,3
62917,1
62920,4
62921,1
62923,1
62924,0
62925,1
62927,4
62928,2
62930,5
62933,5
62934,4
62935,0
62938,1
62939,4
62940,1
62941,4
62942,4
62943,5
62944,0
62945,1
62946,0
62947,4
62948,1
62954,4
62955,2
62956,0
62957,3
62958,0
62960,4
62961,6
62965,4
62969,1
62970,3
62971,1
62973,1
62975,6
62976,1
62977,1
62978,0
62980,0
62984,6
62985,0
62987,3
62988,3
62989,2
62990,0
62992,4
62993,4
62994,2
62995,3
62996,2
62997,0
62998,2
62999,3
63003,6
63005,1
63007,4
63008,4
63009,5
63012,5
63015,1
63017,1
63019,1
63024,0
63025,1
63026,1
63028,1
63029,2
63030,0
63031,0
63033,2
63034,2
63035,0
63036,1
63037,1
63039,0
63040,4
63044,0
63045,3
63046,5
63049,1
63050,5
63051,1
63053,0
63054,2
63056,2
63060,1
63061,0
63062,2
63064,0
63065,1
63066,0
63067,1
63068,3
63070,3
63071,2
63075,4
63076,2
63077,2
63078,0
63082,0
63084,0
63085,1
63086,2
63087,0
63090,1
63093,1
63094,3
63095,1
63098,3
63102,0
63103,0
63104,0
63106,1
63108,0
63112,1
63113,0
63114,0
63116,0
63117,1
63119,2
63120,2
63123,4
63124,5
63125,0
63126,3
63127,3
63128,3
63129,2
63131,3
63132,3
63133,0
63134,1
63136,4
63139,6
63141,4
63142,1
63144,3
63145,2
63146,1
63147,1
63150,1
63153,0
63154,5
63156,2
63159,2
63160,3
63162,2
63163,2
63165,1
63166,0
63167,0
63168,1
63169,6
63171,2
63172,1
63173,2
63175,6
63176,1
63177,4
63178,0
63179,4
63180,1
63182,3
63188,1
63189,2
63191,1
63192,1
63194,1
63195,1
63196,2
63197,3
63198,1
63200,0
63203,1
63204,6
63205,1
63207,3
63209,3
63210,1
63211,3
63212,1
63214,2
63215,5
63216,3
63217,0
63218,0
63219,1
63220,2
63222,1
63223,6
63225,1
63226,5
63227,0
63229,2
63230,4
63231,1
63232,3
63233,2
63234,0
63235,1
63236,2
63239,6
63240,0
63241,3
63242,3
63244,3
63246,2
63247,2
63249,5
63250,1
63251,0
63252,0
63253,0
63255,1
63257,1
63258,2
63259,6
63263,3
63264,0
63265,0
63267,1
63269,1
63271,1
63272,2
63273,0
63275,0
63276,1
63280,1
63281,1
63282,0
63283,2
63284,1
63285,0
63288,0
63289,6
63291,0
63293,5
63294,3
63295,2
63296,2
63297,6
63298,4
63300,0
63304,5
63305,1
63306,0
63307,1
63308,1
63309,4
63310,3
63313,0
63314,3
63315,2
63320,0
63321,0
63324,3
63327,2
63328,1
63329,3
63330,0
63331,1
63332,1
63333,1
63334,1
63337,6
63340,1
63341,0
63343,4
63344,1
63346,2
63347,1
63350,3
63351,0
63352,1
63353,6
63354,6
63355,2
63358,3
63359,5
63360,2
63362,2
63363,0
63364,0
63368,1
63369,4
63370,1
63371,0
63373,2
63375,2
63377,5
63379,6
63380,0
63386,2
63387,1
63388,3
63389,3
63390,3
63391,2
63394,1
63395,5
63396,5
63397,2
63398,0
63399,2
63400,3
63403,3
63404,2
63405,0
63406,1
63407,1
63408,4
63409,0
63412,0
63413,2
63416,1
63418,2
63420,3
63423,2
63424,3
63426,6
63430,6
63431,4
63432,1
63434,1
63435,2
63436,0
63437,0
63438,1
63439,1
63440,1
63441,2
63442,3
63445,0
63446,2
63449,1
63451,1
63452,5
63453,2
63454,0
63457,1
63458,6
63459,6
63460,1
63461,1
63462,0
63464,1
63465,0
63466,1
63467,1
63468,2
63469,0
63470,1
63471,1
63472,0
63475,5
63479,2
63481,2
63483,1
63484,1
63487,1
63488,2
63490,0
63491,6
63492,0
63495,2
63496,0
63498,2
63500,4
63501,3
63502,1
63504,0
63508,1
63509,0
63512,1
63513,4
63514,5
63515,1
63517,1
63518,0
63519,1
63520,0
63521,5
63524,5
63525,0
63526,2
63527,1
63528,4
63530,6
63533,0
63536,2
63537,0
63538,6
63539,1
63541,4
63542,2
63543,3
63544,0
63545,5
63548,4
63549,0
63551,3
63556,2
63557,5
63558,1
63561,4
63562,0
63563,0
63566,4
63568,4
63569,3
63570,3
63571,4
63573,3
63574,2
63575,1
63576,5
63577,2
63578,0
63579,1
63580,1
63582,1
63585,0
63586,1
63590,2
63591,2
63593,1
63594,0
63595,0
63596,2
63598,4
63599,1
63600,1
63601,6
63602,0
63603,2
63606,4
63607,3
63608,2
63609,0
63610,5
63611,2
63612,4
63613,1
63614,1
63616,6
63617,1
63619,2
63620,6
63621,1
63623,1
63624,0
63625,1
63628,1
63629,2
63630,0
63631,2
63633,0
63635,3
63639,1
63640,1
63641,2
63642,1
63643,1
63644,1
63649,6
63650,4
63651,0
63653,4
63655,3
63659,4
63660,0
63661,6
63662,0
63663,4
63667,2
63668,1
63669,2
63671,2
63672,0
63673,1
63674,1
63675,1
63678,2
63679,1
63680,1
63681,0
63683,3
63684,5
63686,3
63687,1
63688,1
63689,1
63690,0
63692,3
63693,0
63696,0
63698,0
63700,3
63701,0
63703,1
63705,2
63706,4
63707,1
63709,2
63711,1
63712,1
63715,3
63719,0
63720,4
63721,0
63722,1
63723,1
63725,4
63726,3
63727,6
63728,2
63729,1
63730,1
63731,0
63735,3
63736,1
63738,0
63739,1
63740,1
63743,2
63744,3
63747,0
63748,5
63749,0
63750,5
63752,0
63754,1
63755,0
63756,4
63757,0
63760,1
63761,1
63762,0
63764,6
63766,6
63767,5
63770,2
63771,2
63772,2
63773,0
63776,2
63777,0
63778,0
63781,0
63782,0
63783,1
63784,6
63785,0
63788,3
63790,4
63791,1
63792,5
63793,0
63794,2
63796,0
63798,0
63799,1
63800,3
63801,1
63803,0
63804,1
63806,2
63807,1
63808,1
63811,3
63813,5
63815,2
63817,5
63820,1
63822,0
63823,0
63826,1
63827,5
63828,0
63829,5
63830,1
63831,1
63832,2
63833,1
63834,1
63836,1
63837,0
63838,1
63839,5
63841,1
63843,5
63846,1
63849,2
63850,3
63851,0
63852,4
63853,4
63854,1
63855,4
63857,3
63859,4
63862,1
63863,3
63865,6
63866,2
63867,3
63871,2
63872,1
63873,4
63874,2
63876,1
63877,3
63878,2
63879,4
63881,4
63883,1
63884,0
63887,3
63888,0
63890,2
63891,1
63892,1
63894,4
63895,0
63898,3
63900,0
63901,2
63904,0
63905,4
63906,3
63908,0
63910,2
63912,4
63915,3
63918,6
63922,4
63926,0
63927,2
63929,3
63930,1
63931,1
63932,3
63934,0
63935,3
63939,1
63940,3
63941,4
63942,5
63947,2
63948,0
63952,2
63956,0
63959,6
63960,0
63962,1
63963,1
63965,4
63968,4
63970,1
63971,3
63972,0
63974,2
63979,1
63980,1
63982,1
63985,0
63986,0
63987,1
63988,4
63989,4
63990,1
63991,0
63993,5
63994,3
63995,1
63997,0
63999,0
64000,6
64002,1
64005,4
64007,1
64008,1
64009,5
64012,1
64013,1
64014,3
64015,1
64016,6
64019,1
64020,0
64021,6
64024,0
64026,1
64027,6
64029,5
64030,2
64031,2
64032,3
64033,6
64034,3
64035,2
64036,0
64037,2
64038,3
64039,4
64040,1
64042,0
64043,6
64044,0
64047,4
64048,0
64049,5
64051,1
64052,0
64053,1
64054,1
64055,5
64058,6
64060,6
64061,0
64066,0
64068,5
64072,5
64074,1
64077,1
64080,2
64081,0
64082,5
64083,1
64085,1
64086,5
64087,1
64088,5
64090,3
64094,2
64095,3
64096,1
64097,6
64101,2
64102,1
64104,1
64106,2
64107,2
64108,1
64109,6
64110,0
64111,2
64112,3
64115,1
64116,1
64117,0
64118,1
64119,5
64120,0
64121,0
64124,5
64127,2
64128,0
64130,1
64131,1
64133,6
64134,0
64135,2
64136,2
64137,1
64138,4
64140,0
64141,2
64143,0
64145,3
64146,2
64147,2
64148,4
64151,4
64153,0
64154,0
64155,3
64156,0
64157,4
64158,4
64159,1
64160,1
64162,1
64163,0
64164,2
64165,1
64166,3
64167,1
64171,2
64172,1
64175,2
64177,0
64178,0
64179,1
64180,5
64181,4
64182,3
64183,0
64184,2
64186,0
64187,3
64188,2
64190,0
64191,1
64192,3
64193,0
64195,0
64196,3
64197,2
64198,1
64200,3
64201,1
64204,4
64205,3
64206,2
64207,4
64209,1
64210,3
64211,1
64212,1
64213,1
64215,0
64218,1
64220,3
64221,1
64222,1
64225,0
64226,0
64227,5
64229,3
64230,5
64231,2
64232,2
64233,0
64234,0
64240,3
64241,3
64242,6
64243,1
64245,4
64246,2
64247,2
64248,1
64250,2
64251,6
64252,0
64253,6
64254,5
64255,2
64256,1
64257,1
64259,1
64260,0
64261,6
64262,4
64264,0
64267,1
64269,0
64270,4
64271,2
64273,0
64275,2
64276,2
64277,0
64278,3
64280,2
64281,0
64282,3
64286,1
64287,1
64288,2
64289,1
64290,0
64292,3
64293,2
64294,1
64296,1
64298,0
64299,1
64301,0
64302,0
64304,5
64306,0
64307,1
64308,0
64310,2
64311,2
64312,1
64313,1
64314,1
64315,6
64317,6
64318,1
64320,1
64321,2
64323,0
64324,2
64327,3
64328,1
64330,5
64331,6
64332,6
64333,1
64335,5
64338,4
64342,1
64344,0
64345,0
64346,0
64347,1
64348,1
64350,2
64351,1
64352,1
64353,0
64354,3
64356,0
64360,3
64361,3
64362,5
64363,5
64364,1
64365,1
64366,1
64367,2
64368,6
64370,3
64372,4
64373,0
64374,6
64375,2
64376,0
64377,3
64378,2
64381,1
64382,2
64384,6
64385,3
64386,2
64388,4
64391,2
64393,3
64394,4
64395,5
64396,3
64400,0
64404,2
64405,5
64406,1
64407,1
64410,2
64412,0
64413,1
64414,1
64415,6
64416,1
64417,1
64418,1
64420,1
64423,0
64425,0
64426,0
64429,2
64430,5
64431,5
64434,1
64435,3
64436,1
64437,1
64442,0
64443,1
64445,6
64449,5
64450,0
64451,6
64454,5
64456,0
64457,2
64458,3
64459,0
64460,2
64461,0
64462,4
64463,2
64466,0
64467,4
64468,2
64472,1
64473,5
64474,2
64476,1
64477,1
64478,0
64480,0
64481,2
64484,6
64486,2
64488,1
64489,3
64490,5
64491,2
64492,2
64493,3
64494,1
64495,1
64496,0
64497,1
64498,1
64499,0
64500,1
64504,1
64505,2
64506,4
64508,4
64510,1
64511,1
64512,0
64513,3
64514,4
64515,1
64516,4
64517,3
64518,0
64521,0
64522,5
64523,2
64524,1
64525,6
64526,2
64527,0
64528,0
64529,2
64530,0
64531,0
64533,6
64534,2
64535,1
64536,0
64537,0
64539,0
64540,1
64541,2
64542,1
64543,0
64544,0
64546,0
64548,1
64551,1
64552,1
64554,3
64556,0
64557,3
64561,0
64563,1
64564,4
64566,4
64567,1
64569,6
64570,2
64571,0
64573,1
64578,6
64579,1
64580,1
64581,0
64583,1
64584,0
64585,1
64586,1
64588,1
64589,4
64590,1
64591,2
64592,0
64593,0
64594,6
64596,0
64599,4
64600,1
64601,3
64602,2
64603,1
64605,1
64607,4
64612,0
64613,4
64614,1
64615,2
64617,1
64619,2
64620,0
64622,0
64623,5
64624,6
64629,1
64631,6
64635,3
64636,2
64639,4
64641,0
64642,2
64643,3
64644,3
64646,2
64647,2
64648,0
64649,0
64651,4
64653,2
64654,3
64655,1
64659,2
64660,2
64661,5
64662,4
64663,4
64664,0
64665,1
64669,4
64670,6
64671,1
64672,2
64674,3
64676,5
64678,4
64680,6
64681,3
64682,3
64683,0
64684,0
64688,6
64689,1
64690,1
64691,1
64694,5
64696,1
64697,0
64698,5
64700,6
64701,0
64703,1
64704,1
64705,1
64707,1
64708,2
64709,1
64710,2
64713,0
64714,0
64715,0
64716,1
64717,3
64718,1
64719,1
64722,0
64723,1
64724,1
64725,6
64727,0
64728,3
64729,6
64731,3
64733,5
64734,0
64737,4
64738,6
64739,1
64741,2
64743,4
64744,3
64745,4
64746,0
64749,6
64752,2
64753,0
64754,4
64755,4
64757,0
64758,0
64760,0
64761,1
64762,5
64763,2
64764,2
64766,4
64767,3
64769,2
64772,1
64773,2
64774,0
64775,1
64776,1
64779,1
64780,0
64782,4
64783,6
64784,0
64786,0
64787,4
64788,1
64790,2
64791,6
64793,4
64794,2
64796,0
64797,3
64798,0
64801,5
64802,5
64803,1
64804,2
64808,3
64809,1
64810,3
64811,0
64812,5
64813,0
64814,3
64815,2
64816,0
64821,4
64822,3
64823,2
64825,1
64826,3
64827,0
64830,3
64831,0
64832,2
64837,1
64838,1
64839,6
64841,1
64842,2
64843,1
64844,0
64845,6
64847,1
64852,2
64854,5
64855,3
64856,0
64858,1
64859,0
64860,2
64861,0
64863,2
64866,1
64867,3
64868,1
64869,2
64870,1
64871,1
64872,6
64873,4
64874,3
64876,4
64877,4
64880,3
64881,2
64882,1
64883,6
64884,0
64885,2
64886,1
64887,0
64889,1
64892,4
64893,2
64898,1
64899,0
64900,3
64901,1
64902,0
64903,5
64904,4
64905,3
64907,0
64912,4
64913,2
64920,4
64921,1
64923,1
64925,1
64926,5
64930,2
64931,2
64932,0
64933,1
64936,2
64939,3
64940,2
64941,3
64943,4
64944,4
64945,6
64946,4
64947,2
64948,1
64949,6
64950,0
64951,0
64954,1
64956,0
64958,3
64959,2
64961,1
64962,1
64963,1
64964,2
64965,1
64966,2
64970,2
64972,1
64973,1
64974,1
64975,0
64976,3
64977,0
64978,0
64979,4
64980,5
64981,1
64983,0
64984,1
64985,6
64987,0
64988,0
64989,0
64990,1
64991,0
64993,1
64995,1
64998,1
65000,0
65001,1
65002,0
65003,2
65004,1
65006,2
65007,3
65008,1
65010,0
65013,0
65015,1
65017,1
65018,1
65019,6
65020,5
65022,1
65025,5
65027,1
65029,1
65030,1
65032,4
65033,1
65034,6
65036,0
65037,1
65038,1
65039,3
65040,1
65041,4
65042,2
65044,3
65046,3
65047,5
65053,1
65054,3
65055,0
65056,1
65057,0
65058,2
65062,5
65063,1
65067,1
65068,3
65071,6
65073,0
65075,6
65076,1
65078,2
65079,1
65080,1
65081,1
65082,1
65084,4
65085,6
65086,1
65087,1
65088,1
65091,5
65092,1
65094,4
65095,0
65097,6
65099,2
65100,3
65102,2
65103,5
65104,3
65105,1
65106,4
65107,0
65108,3
65109,3
65110,1
65114,0
65115,2
65116,4
65118,2
65119,0
65120,2
65122,1
65124,6
65128,3
65129,0
65130,3
65131,5
65133,1
65134,1
65135,6
65137,0
65139,2
65140,4
65142,0
65144,6
65145,1
65148,4
65149,0
65151,6
65154,1
65158,0
65159,1
65160,4
65161,1
65165,0
65166,3
65167,5
65168,3
65169,6
65170,1
65172,1
65174,4
65175,0
65176,0
65177,4
65179,2
65180,3
65183,1
65184,2
65185,2
65186,6
65187,0
65188,0
65189,6
65190,3
65192,0
65195,2
65198,0
65203,2
65204,0
65205,0
65206,2
65207,3
65209,2
65210,0
65212,1
65213,2
65214,3
65215,1
65216,4
65218,2
65220,0
65223,1
65224,0
65227,1
65229,2
65230,4
65231,1
65232,1
65234,2
65236,1
65238,0
65240,1
65241,0
65242,1
65243,5
65246,0
65247,1
65249,6
65250,4
65251,2
65252,1
65253,1
65255,1
65256,4
65257,1
65258,0
65260,1
65263,0
65264,4
65265,3
65266,2
65268,5
65271,1
65273,4
65274,3
65276,5
65277,3
65279,0
65281,4
65282,0
65284,2
65285,2
65288,4
65289,3
65292,6
65293,3
65295,2
65296,1
65297,4
65299,0
65302,0
65303,5
65305,3
65307,1
65308,0
65309,0
65311,1
65313,3
65315,3
65317,1
65318,2
65319,4
65320,3
65321,2
65322,6
65323,6
65324,0
65325,3
65327,0
65328,3
65329,2
65330,0
65333,4
65336,2
65338,0
65339,6
65341,2
65343,0
65344,0
65345,1
65346,1
65347,1
65348,1
65349,5
65354,1
65358,0
65359,5
65361,0
65363,5
65364,1
65366,2
65368,1
65369,0
65370,0
65371,5
65372,1
65373,0
65374,1
65375,6
65376,0
65380,4
65383,1
65385,1
65386,0
65392,2
65393,1
65394,1
65396,1
65398,1
65399,0
65401,5
65402,2
65403,0
65405,2
65406,1
65407,0
65408,4
65409,4
65411,2
65412,0
65413,0
65415,0
65416,6
65417,1
65418,1
65419,0
65420,0
65422,0
65423,2
65425,0
65427,1
65429,1
65430,0
65431,0
65433,1
65434,1
65436,4
65437,5
65438,5
65439,0
65440,1
65441,1
65444,0
65446,6
65448,0
65449,1
65450,1
65451,0
65452,0
65453,0
65454,1
65455,6
65457,0
65459,0
65460,1
65461,1
65462,4
65464,0
65465,6
65468,4
65469,3
65470,0
65472,1
65473,2
65474,4
65477,0
65478,4
65480,0
65481,2
65483,2
65484,0
65486,2
65488,2
65491,5
65494,0
65495,1
65496,6
65497,1
65499,0
65500,4
65501,1
65502,0
65504,0
65506,1
65507,0
65508,6
65510,1
65515,1
65517,1
65518,3
65519,1
65521,2
65522,2
65526,6
65527,2
65528,5
65529,3
65530,0
65532,2
65533,3
65534,1
65535,6
65537,3
65538,6
65539,0
65541,1
65542,2
65548,3
65550,4
65551,1
65552,1
65554,6
65555,4
65556,0
65561,1
65564,5
65565,1
65566,2
65567,2
65568,1
65569,0
65570,0
65571,1
65572,3
65573,1
65578,2
65579,1
65581,0
65582,1
65584,6
65585,1
65586,4
65587,0
65589,1
65592,3
65595,0
65596,2
65597,1
65599,3
65600,0
65601,0
65602,1
65603,1
65606,0
65608,2
65610,0
65611,0
65612,3
65613,1
65615,0
65616,4
65617,4
65618,3
65619,1
65620,0
65621,4
65625,1
65626,0
65627,4
65629,2
65630,1
65631,6
65632,1
65634,1
65635,0
65636,1
65639,1
65642,1
65644,1
65647,0
65650,0
65651,0
65652,3
65655,0
65657,2
65658,2
65659,0
65660,1
65663,1
65664,5
65665,6
65666,4
65667,0
65669,0
65670,0
65673,1
65674,3
65675,1
65677,0
65678,4
65679,5
65681,1
65682,2
65685,2
65686,6
65687,1
65688,3
65691,0
65693,1
65697,6
65698,4
65699,0
65700,1
65701,0
65702,5
65703,0
65704,6
65707,1
65709,1
65710,1
65711,3
65714,2
65715,6
65716,4
65717,0
65718,1
65719,3
65720,1
65721,1
65722,1
65725,0
65726,2
65727,1
65728,6
65729,1
65731,1
65732,4
65733,1
65736,5
65738,6
65739,2
65741,1
65742,5
65743,6
65745,5
65746,2
65747,2
65748,1
65752,2
65753,4
65757,0
65761,1
65762,1
65763,2
65765,1
65766,0
65767,2
65768,1
65773,6
65775,1
65777,6
65779,0
65780,1
65781,1
65783,2
65787,4
65788,3
65790,0
65791,5
65792,0
65793,4
65794,1
65796,1
65797,0
65801,1
65804,6
65806,1
65808,0
65811,0
65812,2
65813,2
65814,1
65815,0
65818,3
65819,0
65822,3
65824,4
65825,3
65826,1
65827,6
65829,0
65831,0
65833,6
65834,5
65835,4
65837,0
65839,1
65840,2
65841,2
65842,4
65843,2
65844,3
65847,1
65848,2
65849,1
65850,2
65851,2
65852,2
65853,0
65854,0
65855,2
65857,0
65858,4
65859,1
65863,1
65865,1
65867,1
65869,1
65870,4
65872,3
65873,1
65874,6
65875,0
65876,5
65877,2
65878,1
65879,0
65880,2
65882,5
65884,0
65885,1
65887,4
65888,2
65889,1
65891,4
65892,0
65893,0
65895,2
65897,5
65898,6
65900,4
65901,2
65905,1
65912,2
65913,1
65914,6
65915,3
65916,4
65917,4
65918,1
65922,1
65924,3
65928,6
65930,5
65931,1
65932,0
65934,2
65935,0
65936,4
65937,3
65940,0
65941,4
65942,1
65944,1
65946,1
65947,5
65948,6
65950,3
65952,3
65954,1
65955,4
65957,6
65960,0
65961,5
65962,0
65963,4
65964,6
65968,0
65969,0
65970,0
65972,0
65973,4
65974,2
65975,0
65977,0
65978,2
65979,0
65980,6
65981,2
65983,0
65985,2
65989,0
65990,4
65992,0
65993,1
65994,0
65995,3
65997,1
